PhraseId,Sentiment
207283,1
207284,2
207285,2
207286,0
207287,2
207288,2
207289,3
207290,2
207291,3
207292,2
207293,3
207294,3
207295,3
207296,3
207297,3
207298,1
207299,3
207300,2
207301,1
207302,2
207303,2
207304,2
207305,2
207306,2
207307,2
207308,2
207309,3
207310,3
207311,1
207312,2
207313,2
207314,3
207315,3
207316,3
207317,3
207318,3
207319,3
207320,3
207321,2
207322,1
207323,2
207324,2
207325,1
207326,2
207327,2
207328,2
207329,1
207330,1
207331,1
207332,2
207333,1
207334,1
207335,1
207336,1
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,1
207345,1
207346,1
207347,2
207348,1
207349,1
207350,2
207351,2
207352,2
207353,2
207354,3
207355,1
207356,2
207357,2
207358,2
207359,2
207360,3
207361,3
207362,1
207363,0
207364,0
207365,1
207366,1
207367,1
207368,0
207369,0
207370,3
207371,3
207372,2
207373,2
207374,2
207375,2
207376,3
207377,2
207378,3
207379,3
207380,2
207381,2
207382,2
207383,2
207384,2
207385,1
207386,1
207387,1
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,1
207400,1
207401,1
207402,2
207403,2
207404,2
207405,1
207406,1
207407,2
207408,2
207409,2
207410,2
207411,4
207412,4
207413,3
207414,1
207415,2
207416,2
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,1
207424,1
207425,1
207426,1
207427,1
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,1
207435,1
207436,1
207437,2
207438,2
207439,2
207440,2
207441,1
207442,1
207443,1
207444,1
207445,2
207446,2
207447,2
207448,2
207449,2
207450,0
207451,0
207452,1
207453,1
207454,1
207455,2
207456,3
207457,1
207458,1
207459,1
207460,1
207461,2
207462,0
207463,2
207464,2
207465,1
207466,1
207467,1
207468,2
207469,2
207470,1
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,1
207484,1
207485,1
207486,2
207487,4
207488,3
207489,4
207490,1
207491,2
207492,2
207493,3
207494,3
207495,2
207496,2
207497,3
207498,3
207499,1
207500,1
207501,1
207502,1
207503,1
207504,2
207505,1
207506,3
207507,2
207508,2
207509,2
207510,1
207511,3
207512,1
207513,2
207514,2
207515,2
207516,1
207517,1
207518,2
207519,3
207520,2
207521,2
207522,1
207523,1
207524,1
207525,2
207526,1
207527,2
207528,2
207529,1
207530,1
207531,1
207532,1
207533,1
207534,1
207535,2
207536,1
207537,1
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,0
207546,1
207547,1
207548,2
207549,1
207550,1
207551,2
207552,2
207553,3
207554,2
207555,1
207556,2
207557,1
207558,1
207559,1
207560,2
207561,2
207562,3
207563,1
207564,2
207565,1
207566,1
207567,2
207568,2
207569,2
207570,2
207571,1
207572,1
207573,1
207574,2
207575,1
207576,2
207577,2
207578,1
207579,1
207580,1
207581,2
207582,2
207583,2
207584,2
207585,4
207586,3
207587,4
207588,3
207589,2
207590,2
207591,4
207592,3
207593,3
207594,3
207595,4
207596,4
207597,1
207598,1
207599,1
207600,1
207601,1
207602,1
207603,1
207604,2
207605,2
207606,1
207607,1
207608,1
207609,2
207610,3
207611,1
207612,1
207613,1
207614,1
207615,2
207616,1
207617,1
207618,2
207619,2
207620,1
207621,1
207622,1
207623,2
207624,2
207625,2
207626,1
207627,1
207628,0
207629,1
207630,1
207631,1
207632,2
207633,2
207634,2
207635,3
207636,3
207637,3
207638,2
207639,4
207640,4
207641,4
207642,2
207643,1
207644,1
207645,1
207646,1
207647,2
207648,2
207649,2
207650,2
207651,2
207652,2
207653,1
207654,2
207655,2
207656,1
207657,1
207658,1
207659,1
207660,1
207661,2
207662,2
207663,2
207664,1
207665,2
207666,2
207667,1
207668,1
207669,0
207670,2
207671,1
207672,1
207673,2
207674,1
207675,3
207676,2
207677,1
207678,2
207679,2
207680,2
207681,2
207682,0
207683,2
207684,2
207685,2
207686,2
207687,2
207688,1
207689,2
207690,2
207691,1
207692,1
207693,1
207694,0
207695,0
207696,2
207697,1
207698,2
207699,1
207700,1
207701,1
207702,2
207703,4
207704,4
207705,2
207706,3
207707,3
207708,2
207709,2
207710,2
207711,2
207712,1
207713,2
207714,2
207715,2
207716,2
207717,2
207718,3
207719,2
207720,2
207721,2
207722,1
207723,2
207724,1
207725,1
207726,1
207727,1
207728,2
207729,2
207730,1
207731,2
207732,3
207733,2
207734,1
207735,1
207736,1
207737,1
207738,2
207739,2
207740,2
207741,1
207742,2
207743,1
207744,1
207745,2
207746,2
207747,2
207748,2
207749,3
207750,3
207751,2
207752,1
207753,1
207754,2
207755,1
207756,1
207757,2
207758,1
207759,1
207760,2
207761,2
207762,2
207763,2
207764,4
207765,4
207766,2
207767,2
207768,3
207769,1
207770,3
207771,4
207772,3
207773,3
207774,3
207775,1
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,4
207784,3
207785,4
207786,4
207787,4
207788,4
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,1
207797,2
207798,1
207799,1
207800,2
207801,2
207802,4
207803,4
207804,2
207805,3
207806,4
207807,2
207808,1
207809,2
207810,3
207811,2
207812,2
207813,2
207814,2
207815,2
207816,2
207817,3
207818,2
207819,2
207820,2
207821,2
207822,1
207823,2
207824,1
207825,2
207826,2
207827,2
207828,2
207829,1
207830,1
207831,1
207832,1
207833,1
207834,2
207835,2
207836,1
207837,1
207838,2
207839,3
207840,2
207841,2
207842,2
207843,2
207844,3
207845,1
207846,2
207847,2
207848,2
207849,2
207850,2
207851,1
207852,1
207853,1
207854,1
207855,2
207856,1
207857,1
207858,2
207859,2
207860,1
207861,1
207862,1
207863,2
207864,1
207865,1
207866,2
207867,2
207868,1
207869,1
207870,1
207871,1
207872,2
207873,2
207874,1
207875,2
207876,3
207877,2
207878,2
207879,2
207880,1
207881,2
207882,2
207883,1
207884,1
207885,1
207886,1
207887,1
207888,1
207889,1
207890,1
207891,2
207892,3
207893,2
207894,1
207895,2
207896,2
207897,1
207898,1
207899,2
207900,1
207901,2
207902,2
207903,2
207904,2
207905,3
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,3
207917,3
207918,3
207919,3
207920,3
207921,3
207922,3
207923,2
207924,2
207925,1
207926,1
207927,1
207928,1
207929,1
207930,1
207931,1
207932,2
207933,2
207934,2
207935,1
207936,2
207937,2
207938,3
207939,3
207940,2
207941,2
207942,2
207943,2
207944,1
207945,1
207946,1
207947,1
207948,2
207949,2
207950,2
207951,2
207952,2
207953,1
207954,2
207955,2
207956,2
207957,0
207958,0
207959,0
207960,0
207961,1
207962,1
207963,1
207964,2
207965,2
207966,4
207967,4
207968,3
207969,2
207970,2
207971,2
207972,2
207973,2
207974,2
207975,2
207976,2
207977,1
207978,2
207979,2
207980,2
207981,2
207982,3
207983,2
207984,2
207985,4
207986,4
207987,3
207988,3
207989,3
207990,3
207991,3
207992,2
207993,2
207994,2
207995,3
207996,1
207997,1
207998,1
207999,1
208000,2
208001,2
208002,1
208003,1
208004,1
208005,1
208006,1
208007,2
208008,2
208009,1
208010,1
208011,1
208012,1
208013,2
208014,1
208015,1
208016,1
208017,1
208018,1
208019,2
208020,2
208021,1
208022,1
208023,1
208024,4
208025,4
208026,2
208027,3
208028,3
208029,1
208030,1
208031,1
208032,2
208033,1
208034,2
208035,2
208036,2
208037,2
208038,0
208039,1
208040,1
208041,2
208042,2
208043,1
208044,1
208045,1
208046,4
208047,1
208048,1
208049,1
208050,2
208051,3
208052,3
208053,3
208054,3
208055,2
208056,3
208057,2
208058,3
208059,3
208060,3
208061,4
208062,1
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,4
208072,2
208073,2
208074,0
208075,1
208076,1
208077,1
208078,1
208079,2
208080,2
208081,1
208082,1
208083,2
208084,2
208085,2
208086,1
208087,1
208088,2
208089,4
208090,3
208091,2
208092,1
208093,2
208094,2
208095,2
208096,2
208097,3
208098,3
208099,2
208100,2
208101,3
208102,3
208103,1
208104,2
208105,3
208106,2
208107,1
208108,1
208109,1
208110,2
208111,2
208112,2
208113,2
208114,0
208115,0
208116,0
208117,1
208118,2
208119,1
208120,2
208121,2
208122,1
208123,3
208124,2
208125,2
208126,2
208127,2
208128,2
208129,2
208130,2
208131,2
208132,2
208133,4
208134,2
208135,2
208136,3
208137,3
208138,2
208139,1
208140,3
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,1
208149,1
208150,1
208151,2
208152,1
208153,1
208154,1
208155,1
208156,2
208157,2
208158,1
208159,2
208160,1
208161,2
208162,4
208163,4
208164,4
208165,4
208166,3
208167,4
208168,3
208169,3
208170,3
208171,4
208172,4
208173,4
208174,4
208175,2
208176,3
208177,3
208178,2
208179,2
208180,1
208181,2
208182,1
208183,3
208184,4
208185,3
208186,2
208187,1
208188,1
208189,0
208190,1
208191,1
208192,3
208193,3
208194,2
208195,1
208196,2
208197,2
208198,1
208199,1
208200,1
208201,1
208202,3
208203,2
208204,2
208205,2
208206,2
208207,2
208208,1
208209,1
208210,3
208211,2
208212,2
208213,1
208214,2
208215,2
208216,2
208217,2
208218,2
208219,1
208220,1
208221,2
208222,2
208223,3
208224,2
208225,4
208226,2
208227,2
208228,3
208229,3
208230,2
208231,3
208232,1
208233,1
208234,2
208235,2
208236,2
208237,2
208238,2
208239,3
208240,2
208241,2
208242,2
208243,2
208244,2
208245,2
208246,1
208247,2
208248,2
208249,2
208250,4
208251,2
208252,1
208253,2
208254,2
208255,2
208256,2
208257,4
208258,4
208259,3
208260,3
208261,3
208262,2
208263,2
208264,2
208265,2
208266,1
208267,1
208268,1
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,2
208276,2
208277,3
208278,1
208279,3
208280,3
208281,2
208282,2
208283,1
208284,2
208285,2
208286,1
208287,1
208288,1
208289,2
208290,2
208291,2
208292,1
208293,1
208294,1
208295,1
208296,1
208297,2
208298,3
208299,3
208300,3
208301,3
208302,1
208303,2
208304,1
208305,2
208306,2
208307,2
208308,1
208309,1
208310,1
208311,4
208312,3
208313,4
208314,2
208315,3
208316,3
208317,4
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,4
208332,4
208333,3
208334,3
208335,3
208336,1
208337,2
208338,2
208339,2
208340,2
208341,2
208342,1
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,1
208357,3
208358,2
208359,2
208360,4
208361,3
208362,4
208363,4
208364,2
208365,3
208366,2
208367,2
208368,2
208369,2
208370,3
208371,4
208372,4
208373,3
208374,3
208375,4
208376,4
208377,3
208378,3
208379,2
208380,2
208381,2
208382,2
208383,3
208384,2
208385,3
208386,3
208387,3
208388,2
208389,3
208390,4
208391,3
208392,3
208393,4
208394,3
208395,3
208396,4
208397,4
208398,3
208399,2
208400,2
208401,2
208402,2
208403,2
208404,2
208405,1
208406,1
208407,1
208408,2
208409,2
208410,3
208411,3
208412,2
208413,1
208414,2
208415,1
208416,1
208417,1
208418,1
208419,2
208420,2
208421,2
208422,2
208423,3
208424,4
208425,3
208426,2
208427,4
208428,3
208429,3
208430,3
208431,3
208432,2
208433,1
208434,1
208435,1
208436,1
208437,1
208438,1
208439,1
208440,1
208441,1
208442,1
208443,2
208444,2
208445,1
208446,2
208447,2
208448,2
208449,2
208450,1
208451,2
208452,2
208453,2
208454,2
208455,2
208456,3
208457,3
208458,3
208459,3
208460,3
208461,2
208462,2
208463,1
208464,1
208465,1
208466,2
208467,1
208468,2
208469,2
208470,2
208471,1
208472,1
208473,1
208474,1
208475,1
208476,1
208477,2
208478,2
208479,2
208480,1
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,1
208489,2
208490,3
208491,2
208492,2
208493,2
208494,1
208495,1
208496,1
208497,2
208498,2
208499,3
208500,2
208501,2
208502,2
208503,2
208504,2
208505,1
208506,2
208507,2
208508,1
208509,1
208510,1
208511,2
208512,2
208513,2
208514,1
208515,2
208516,2
208517,2
208518,2
208519,2
208520,3
208521,3
208522,1
208523,1
208524,1
208525,1
208526,1
208527,2
208528,2
208529,1
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,3
208537,2
208538,3
208539,2
208540,2
208541,2
208542,2
208543,2
208544,3
208545,3
208546,2
208547,3
208548,1
208549,2
208550,1
208551,1
208552,2
208553,1
208554,2
208555,1
208556,2
208557,1
208558,1
208559,1
208560,1
208561,1
208562,2
208563,2
208564,2
208565,2
208566,1
208567,1
208568,1
208569,1
208570,1
208571,1
208572,2
208573,2
208574,2
208575,2
208576,1
208577,2
208578,3
208579,3
208580,3
208581,2
208582,3
208583,3
208584,2
208585,2
208586,2
208587,2
208588,0
208589,3
208590,3
208591,3
208592,0
208593,1
208594,1
208595,1
208596,1
208597,1
208598,2
208599,1
208600,1
208601,1
208602,2
208603,1
208604,1
208605,1
208606,2
208607,2
208608,2
208609,2
208610,2
208611,2
208612,1
208613,2
208614,2
208615,1
208616,1
208617,2
208618,1
208619,1
208620,1
208621,2
208622,1
208623,1
208624,2
208625,2
208626,2
208627,2
208628,2
208629,4
208630,2
208631,1
208632,1
208633,2
208634,2
208635,2
208636,1
208637,2
208638,2
208639,1
208640,1
208641,1
208642,1
208643,1
208644,1
208645,2
208646,4
208647,4
208648,4
208649,4
208650,4
208651,3
208652,3
208653,2
208654,2
208655,2
208656,2
208657,2
208658,2
208659,3
208660,3
208661,2
208662,2
208663,1
208664,1
208665,2
208666,1
208667,1
208668,1
208669,2
208670,0
208671,0
208672,1
208673,1
208674,2
208675,1
208676,2
208677,1
208678,1
208679,2
208680,1
208681,2
208682,2
208683,1
208684,1
208685,1
208686,3
208687,3
208688,4
208689,4
208690,4
208691,4
208692,3
208693,2
208694,2
208695,2
208696,4
208697,3
208698,3
208699,3
208700,1
208701,0
208702,3
208703,3
208704,2
208705,1
208706,1
208707,1
208708,1
208709,1
208710,2
208711,2
208712,1
208713,2
208714,3
208715,3
208716,1
208717,1
208718,3
208719,1
208720,2
208721,1
208722,1
208723,2
208724,2
208725,1
208726,2
208727,2
208728,2
208729,3
208730,3
208731,3
208732,3
208733,3
208734,2
208735,2
208736,2
208737,2
208738,1
208739,3
208740,3
208741,3
208742,3
208743,1
208744,2
208745,2
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,1
208758,0
208759,0
208760,0
208761,2
208762,0
208763,1
208764,1
208765,1
208766,1
208767,1
208768,1
208769,1
208770,2
208771,1
208772,2
208773,1
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,2
208782,1
208783,3
208784,2
208785,1
208786,1
208787,1
208788,3
208789,3
208790,2
208791,3
208792,3
208793,3
208794,2
208795,2
208796,2
208797,2
208798,2
208799,2
208800,1
208801,1
208802,2
208803,1
208804,2
208805,1
208806,2
208807,1
208808,1
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,1
208816,2
208817,2
208818,2
208819,2
208820,2
208821,1
208822,2
208823,1
208824,1
208825,1
208826,1
208827,1
208828,1
208829,2
208830,2
208831,2
208832,1
208833,0
208834,1
208835,1
208836,1
208837,1
208838,2
208839,1
208840,2
208841,1
208842,3
208843,3
208844,1
208845,1
208846,1
208847,1
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,4
208857,1
208858,2
208859,1
208860,1
208861,1
208862,2
208863,2
208864,1
208865,2
208866,2
208867,4
208868,3
208869,3
208870,3
208871,3
208872,3
208873,3
208874,3
208875,2
208876,2
208877,3
208878,2
208879,2
208880,1
208881,1
208882,1
208883,1
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,3
208895,3
208896,2
208897,2
208898,2
208899,3
208900,2
208901,3
208902,3
208903,2
208904,2
208905,2
208906,2
208907,3
208908,2
208909,3
208910,2
208911,1
208912,1
208913,1
208914,1
208915,2
208916,2
208917,2
208918,4
208919,4
208920,4
208921,4
208922,1
208923,2
208924,1
208925,2
208926,1
208927,2
208928,2
208929,2
208930,2
208931,2
208932,1
208933,1
208934,2
208935,2
208936,2
208937,1
208938,2
208939,2
208940,2
208941,1
208942,2
208943,1
208944,2
208945,2
208946,4
208947,4
208948,3
208949,2
208950,2
208951,2
208952,4
208953,3
208954,3
208955,1
208956,2
208957,1
208958,1
208959,1
208960,1
208961,2
208962,2
208963,2
208964,1
208965,1
208966,2
208967,3
208968,2
208969,3
208970,2
208971,2
208972,2
208973,2
208974,2
208975,2
208976,1
208977,1
208978,2
208979,1
208980,0
208981,1
208982,1
208983,1
208984,1
208985,1
208986,1
208987,2
208988,2
208989,3
208990,2
208991,2
208992,1
208993,1
208994,1
208995,2
208996,2
208997,2
208998,4
208999,3
209000,1
209001,3
209002,1
209003,2
209004,2
209005,2
209006,2
209007,0
209008,1
209009,1
209010,2
209011,2
209012,2
209013,1
209014,2
209015,1
209016,2
209017,2
209018,2
209019,3
209020,2
209021,2
209022,4
209023,3
209024,2
209025,4
209026,4
209027,4
209028,4
209029,2
209030,2
209031,1
209032,1
209033,3
209034,1
209035,1
209036,1
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,1
209045,2
209046,1
209047,2
209048,2
209049,2
209050,2
209051,1
209052,3
209053,3
209054,3
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,2
209062,3
209063,3
209064,3
209065,1
209066,1
209067,1
209068,1
209069,4
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,1
209077,2
209078,1
209079,2
209080,1
209081,1
209082,1
209083,1
209084,1
209085,2
209086,1
209087,1
209088,1
209089,2
209090,1
209091,1
209092,1
209093,1
209094,2
209095,2
209096,3
209097,3
209098,3
209099,2
209100,2
209101,3
209102,3
209103,3
209104,2
209105,2
209106,1
209107,2
209108,2
209109,2
209110,2
209111,0
209112,0
209113,1
209114,1
209115,2
209116,4
209117,4
209118,4
209119,4
209120,4
209121,4
209122,3
209123,3
209124,2
209125,3
209126,3
209127,3
209128,2
209129,1
209130,3
209131,2
209132,3
209133,1
209134,2
209135,2
209136,2
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,1
209146,1
209147,1
209148,2
209149,1
209150,1
209151,1
209152,2
209153,2
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,2
209165,2
209166,2
209167,1
209168,2
209169,1
209170,2
209171,3
209172,3
209173,3
209174,3
209175,3
209176,2
209177,2
209178,2
209179,3
209180,4
209181,4
209182,4
209183,3
209184,3
209185,3
209186,1
209187,2
209188,3
209189,2
209190,2
209191,3
209192,1
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,3
209202,2
209203,3
209204,1
209205,2
209206,3
209207,2
209208,2
209209,4
209210,3
209211,3
209212,2
209213,3
209214,2
209215,2
209216,2
209217,3
209218,3
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,2
209229,2
209230,2
209231,2
209232,1
209233,1
209234,1
209235,1
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,2
209243,2
209244,2
209245,2
209246,1
209247,1
209248,1
209249,1
209250,2
209251,2
209252,1
209253,2
209254,1
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,1
209262,0
209263,0
209264,2
209265,0
209266,2
209267,0
209268,1
209269,2
209270,1
209271,1
209272,1
209273,2
209274,2
209275,1
209276,1
209277,1
209278,1
209279,2
209280,2
209281,1
209282,2
209283,1
209284,3
209285,3
209286,3
209287,2
209288,2
209289,2
209290,3
209291,2
209292,4
209293,4
209294,2
209295,4
209296,4
209297,3
209298,3
209299,2
209300,2
209301,2
209302,4
209303,3
209304,4
209305,3
209306,1
209307,3
209308,3
209309,1
209310,1
209311,2
209312,1
209313,2
209314,2
209315,3
209316,4
209317,3
209318,3
209319,3
209320,1
209321,2
209322,3
209323,2
209324,1
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,3
209332,2
209333,2
209334,1
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,2
209344,2
209345,0
209346,1
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,2
209357,1
209358,1
209359,2
209360,2
209361,3
209362,3
209363,3
209364,2
209365,1
209366,2
209367,1
209368,2
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,2
209376,2
209377,2
209378,2
209379,2
209380,1
209381,1
209382,2
209383,1
209384,3
209385,3
209386,3
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,1
209394,2
209395,2
209396,2
209397,1
209398,1
209399,1
209400,1
209401,1
209402,1
209403,1
209404,1
209405,2
209406,2
209407,2
209408,2
209409,2
209410,2
209411,2
209412,2
209413,2
209414,2
209415,2
209416,1
209417,1
209418,1
209419,1
209420,2
209421,2
209422,1
209423,1
209424,1
209425,2
209426,2
209427,2
209428,0
209429,1
209430,2
209431,3
209432,1
209433,2
209434,3
209435,4
209436,3
209437,4
209438,1
209439,1
209440,1
209441,1
209442,2
209443,1
209444,1
209445,1
209446,2
209447,1
209448,2
209449,2
209450,2
209451,2
209452,3
209453,3
209454,3
209455,3
209456,3
209457,2
209458,2
209459,2
209460,2
209461,2
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,1
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,1
209485,2
209486,1
209487,1
209488,1
209489,1
209490,0
209491,1
209492,1
209493,2
209494,2
209495,2
209496,0
209497,1
209498,1
209499,2
209500,1
209501,1
209502,1
209503,1
209504,2
209505,2
209506,2
209507,3
209508,3
209509,3
209510,1
209511,1
209512,1
209513,1
209514,2
209515,1
209516,2
209517,2
209518,2
209519,2
209520,1
209521,1
209522,3
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,1
209541,1
209542,1
209543,1
209544,1
209545,1
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,4
209559,3
209560,3
209561,3
209562,3
209563,3
209564,3
209565,2
209566,2
209567,3
209568,3
209569,1
209570,1
209571,1
209572,2
209573,1
209574,1
209575,1
209576,1
209577,2
209578,2
209579,2
209580,4
209581,3
209582,3
209583,3
209584,2
209585,3
209586,3
209587,3
209588,3
209589,1
209590,1
209591,2
209592,2
209593,1
209594,1
209595,1
209596,2
209597,2
209598,2
209599,4
209600,1
209601,1
209602,2
209603,1
209604,1
209605,1
209606,2
209607,2
209608,3
209609,3
209610,3
209611,2
209612,1
209613,1
209614,2
209615,2
209616,2
209617,2
209618,2
209619,4
209620,3
209621,3
209622,3
209623,3
209624,2
209625,2
209626,2
209627,4
209628,1
209629,2
209630,2
209631,2
209632,0
209633,0
209634,0
209635,0
209636,0
209637,2
209638,1
209639,1
209640,1
209641,1
209642,2
209643,1
209644,1
209645,1
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,1
209656,2
209657,2
209658,2
209659,2
209660,1
209661,1
209662,1
209663,1
209664,1
209665,1
209666,2
209667,1
209668,2
209669,1
209670,2
209671,2
209672,1
209673,2
209674,1
209675,2
209676,2
209677,2
209678,2
209679,2
209680,1
209681,3
209682,3
209683,2
209684,1
209685,1
209686,1
209687,1
209688,1
209689,1
209690,1
209691,2
209692,2
209693,3
209694,2
209695,2
209696,2
209697,1
209698,2
209699,2
209700,3
209701,2
209702,2
209703,2
209704,3
209705,1
209706,3
209707,3
209708,1
209709,2
209710,3
209711,2
209712,3
209713,3
209714,2
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,1
209722,1
209723,1
209724,3
209725,1
209726,2
209727,2
209728,3
209729,3
209730,1
209731,3
209732,2
209733,3
209734,3
209735,1
209736,3
209737,1
209738,3
209739,3
209740,1
209741,1
209742,2
209743,1
209744,2
209745,2
209746,2
209747,2
209748,1
209749,1
209750,1
209751,2
209752,2
209753,1
209754,2
209755,1
209756,3
209757,3
209758,2
209759,3
209760,1
209761,1
209762,1
209763,1
209764,1
209765,1
209766,1
209767,2
209768,2
209769,2
209770,2
209771,2
209772,3
209773,2
209774,1
209775,1
209776,1
209777,2
209778,2
209779,4
209780,3
209781,2
209782,1
209783,3
209784,3
209785,3
209786,3
209787,1
209788,1
209789,3
209790,3
209791,4
209792,3
209793,2
209794,2
209795,1
209796,4
209797,4
209798,3
209799,3
209800,1
209801,1
209802,2
209803,1
209804,3
209805,2
209806,1
209807,1
209808,1
209809,1
209810,1
209811,2
209812,3
209813,4
209814,4
209815,4
209816,2
209817,2
209818,2
209819,2
209820,4
209821,3
209822,3
209823,2
209824,2
209825,1
209826,2
209827,2
209828,1
209829,1
209830,2
209831,1
209832,1
209833,2
209834,1
209835,1
209836,1
209837,2
209838,1
209839,1
209840,2
209841,2
209842,1
209843,2
209844,1
209845,2
209846,1
209847,1
209848,1
209849,2
209850,3
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,2
209860,1
209861,1
209862,1
209863,2
209864,3
209865,3
209866,1
209867,1
209868,1
209869,2
209870,1
209871,2
209872,2
209873,2
209874,1
209875,2
209876,2
209877,2
209878,1
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,1
209893,1
209894,3
209895,3
209896,2
209897,1
209898,3
209899,2
209900,2
209901,3
209902,3
209903,2
209904,1
209905,2
209906,2
209907,1
209908,1
209909,1
209910,2
209911,4
209912,2
209913,2
209914,3
209915,3
209916,1
209917,2
209918,2
209919,2
209920,2
209921,1
209922,2
209923,2
209924,2
209925,2
209926,3
209927,2
209928,2
209929,2
209930,1
209931,1
209932,1
209933,2
209934,2
209935,2
209936,2
209937,1
209938,1
209939,1
209940,2
209941,2
209942,2
209943,1
209944,2
209945,2
209946,2
209947,1
209948,1
209949,1
209950,1
209951,3
209952,3
209953,3
209954,2
209955,2
209956,1
209957,1
209958,1
209959,2
209960,3
209961,3
209962,3
209963,3
209964,1
209965,1
209966,1
209967,1
209968,1
209969,1
209970,1
209971,2
209972,1
209973,1
209974,2
209975,2
209976,2
209977,3
209978,2
209979,1
209980,1
209981,2
209982,2
209983,2
209984,2
209985,2
209986,1
209987,4
209988,1
209989,3
209990,3
209991,4
209992,4
209993,4
209994,2
209995,3
209996,2
209997,2
209998,1
209999,1
210000,3
210001,3
210002,3
210003,3
210004,3
210005,3
210006,2
210007,2
210008,2
210009,2
210010,2
210011,1
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,2
210019,3
210020,2
210021,2
210022,2
210023,2
210024,2
210025,1
210026,1
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,1
210034,1
210035,1
210036,1
210037,1
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,4
210051,3
210052,1
210053,2
210054,2
210055,2
210056,1
210057,1
210058,1
210059,2
210060,2
210061,1
210062,3
210063,2
210064,3
210065,2
210066,2
210067,3
210068,2
210069,1
210070,1
210071,1
210072,2
210073,1
210074,1
210075,2
210076,2
210077,0
210078,1
210079,1
