PhraseId,Sentiment
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,1
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,2
210350,2
210351,2
210352,2
210353,2
210354,3
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,1
210364,3
210365,2
210366,2
210367,2
210368,2
210369,1
210370,1
210371,1
210372,1
210373,1
210374,3
210375,1
210376,2
210377,2
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,3
210385,3
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,2
210394,2
210395,2
210396,2
210397,2
210398,4
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,3
210410,4
210411,2
210412,4
210413,4
210414,4
210415,4
210416,2
210417,4
210418,4
210419,4
210420,4
210421,4
210422,2
210423,2
210424,1
210425,2
210426,0
210427,0
210428,0
210429,2
210430,2
210431,2
210432,0
210433,0
210434,0
210435,0
210436,0
210437,2
210438,2
210439,2
210440,3
210441,1
210442,1
210443,2
210444,2
210445,2
210446,1
210447,1
210448,2
210449,2
210450,3
210451,3
210452,2
210453,2
210454,3
210455,1
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,3
210465,3
210466,4
210467,4
210468,3
210469,2
210470,2
210471,2
210472,3
210473,2
210474,3
210475,2
210476,2
210477,2
210478,3
210479,2
210480,2
210481,2
210482,3
210483,3
210484,3
210485,2
210486,2
210487,2
210488,2
210489,3
210490,3
210491,3
210492,2
210493,2
210494,2
210495,2
210496,0
210497,2
210498,4
210499,2
210500,2
210501,2
210502,2
210503,1
210504,1
210505,2
210506,2
210507,1
210508,2
210509,2
210510,2
210511,2
210512,2
210513,2
210514,1
210515,1
210516,2
210517,2
210518,1
210519,3
210520,2
210521,2
210522,2
210523,2
210524,2
210525,2
210526,2
210527,2
210528,2
210529,2
210530,2
210531,2
210532,2
210533,2
210534,2
210535,2
210536,2
210537,2
210538,2
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,3
210548,3
210549,3
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,3
210560,3
210561,3
210562,3
210563,2
210564,1
210565,1
210566,2
210567,2
210568,2
210569,1
210570,1
210571,1
210572,1
210573,2
210574,1
210575,1
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,3
210591,3
210592,3
210593,3
210594,2
210595,2
210596,2
210597,3
210598,3
210599,2
210600,2
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,1
210614,2
210615,2
210616,2
210617,2
210618,2
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,1
210634,1
210635,1
210636,1
210637,2
210638,1
210639,3
210640,3
210641,3
210642,3
210643,1
210644,1
210645,1
210646,2
210647,1
210648,1
210649,1
210650,1
210651,1
210652,1
210653,1
210654,1
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,2
210668,3
210669,2
210670,2
210671,2
210672,2
210673,1
210674,2
210675,2
210676,2
210677,2
210678,1
210679,1
210680,1
210681,1
210682,1
210683,1
210684,1
210685,1
210686,1
210687,1
210688,2
210689,2
210690,2
210691,2
210692,2
210693,1
210694,4
210695,2
210696,2
210697,2
210698,2
210699,2
210700,2
210701,2
210702,2
210703,2
210704,2
210705,2
210706,2
210707,2
210708,2
210709,2
210710,2
210711,2
210712,2
210713,2
210714,2
210715,2
210716,2
210717,2
210718,2
210719,2
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,1
210729,1
210730,1
210731,1
210732,2
210733,2
210734,2
210735,2
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,2
210746,4
210747,2
210748,3
210749,2
210750,3
210751,3
210752,2
210753,2
210754,2
210755,3
210756,2
210757,2
210758,2
210759,2
210760,3
210761,3
210762,3
210763,3
210764,1
210765,1
210766,3
210767,1
210768,1
210769,2
210770,2
210771,2
210772,1
210773,3
210774,3
210775,3
210776,2
210777,1
210778,2
210779,2
210780,2
210781,3
210782,2
210783,2
210784,2
210785,3
210786,3
210787,3
210788,3
210789,2
210790,2
210791,2
210792,1
210793,1
210794,1
210795,1
210796,1
210797,1
210798,2
210799,2
210800,2
210801,2
210802,2
210803,2
210804,2
210805,2
210806,2
210807,2
210808,2
210809,0
210810,2
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,1
210822,1
210823,1
210824,1
210825,1
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,2
210834,2
210835,2
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,3
210843,3
210844,3
210845,4
210846,4
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,2
210856,2
210857,2
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,1
210870,1
210871,2
210872,2
210873,0
210874,2
210875,2
210876,2
210877,2
210878,2
210879,2
210880,2
210881,2
210882,2
210883,2
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,3
210892,3
210893,3
210894,3
210895,2
210896,3
210897,0
210898,4
210899,4
210900,4
210901,2
210902,2
210903,2
210904,2
210905,2
210906,2
210907,2
210908,2
210909,2
210910,3
210911,3
210912,4
210913,4
210914,3
210915,3
210916,3
210917,3
210918,3
210919,2
210920,2
210921,3
210922,3
210923,1
210924,2
210925,2
210926,2
210927,1
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,2
210935,2
210936,2
210937,2
210938,2
210939,4
210940,2
210941,4
210942,4
210943,2
210944,4
210945,3
210946,4
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,3
210963,3
210964,3
210965,3
210966,3
210967,2
210968,2
210969,2
210970,3
210971,3
210972,3
210973,3
210974,3
210975,3
210976,2
210977,2
210978,2
210979,2
210980,2
210981,3
210982,3
210983,3
210984,2
210985,3
210986,2
210987,2
210988,2
210989,3
210990,3
210991,2
210992,1
210993,2
210994,2
210995,1
210996,1
210997,4
210998,1
210999,2
211000,2
211001,2
211002,2
211003,2
211004,2
211005,2
211006,2
211007,1
211008,3
211009,2
211010,3
211011,3
211012,3
211013,3
211014,3
211015,4
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,1
211024,3
211025,3
211026,3
211027,2
211028,1
211029,2
211030,1
211031,3
211032,3
211033,3
211034,3
211035,1
211036,3
211037,2
211038,2
211039,2
211040,1
211041,1
211042,2
211043,1
211044,1
211045,3
211046,3
211047,3
211048,2
211049,2
211050,1
211051,2
211052,2
211053,1
211054,1
211055,1
211056,1
211057,2
211058,2
211059,2
211060,2
211061,2
211062,2
211063,2
211064,2
211065,2
211066,2
211067,2
211068,3
211069,2
211070,2
211071,2
211072,2
211073,3
211074,3
211075,0
211076,0
211077,2
211078,2
211079,2
211080,2
211081,2
211082,2
211083,2
211084,2
211085,2
211086,2
211087,2
211088,2
211089,2
211090,2
211091,2
211092,2
211093,1
211094,1
211095,1
211096,1
211097,1
211098,2
211099,2
211100,2
211101,4
211102,4
211103,2
211104,4
211105,3
211106,3
211107,2
211108,3
211109,3
211110,3
211111,3
211112,3
211113,3
211114,3
211115,2
211116,2
211117,3
211118,3
211119,3
211120,3
211121,3
211122,2
211123,0
211124,3
211125,2
211126,3
211127,3
211128,4
211129,4
211130,4
211131,4
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,3
211139,3
211140,3
211141,1
211142,1
211143,1
211144,1
211145,2
211146,3
211147,3
211148,3
211149,2
211150,2
211151,2
211152,2
211153,3
211154,3
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,2
211169,2
211170,2
211171,3
211172,2
211173,2
211174,2
211175,2
211176,1
211177,1
211178,1
211179,0
211180,0
211181,3
211182,3
211183,2
211184,2
211185,2
211186,2
211187,2
211188,2
211189,2
211190,2
211191,2
211192,3
211193,3
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,1
211201,1
211202,1
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,1
211210,1
211211,1
211212,1
211213,1
211214,2
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,2
211243,1
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,3
211252,2
211253,2
211254,2
211255,2
211256,3
211257,3
211258,1
211259,3
211260,2
211261,3
211262,2
211263,2
211264,2
211265,2
211266,1
211267,1
211268,1
211269,1
211270,2
211271,1
211272,2
211273,2
211274,2
211275,2
211276,0
211277,1
211278,2
211279,3
211280,0
211281,3
211282,1
211283,1
211284,1
211285,2
211286,2
211287,3
211288,2
211289,2
211290,2
211291,2
211292,3
211293,3
211294,3
211295,2
211296,2
211297,2
211298,3
211299,2
211300,1
211301,2
211302,2
211303,2
211304,2
211305,3
211306,3
211307,1
211308,1
211309,1
211310,2
211311,2
211312,2
211313,2
211314,2
211315,2
211316,2
211317,2
211318,3
211319,2
211320,1
211321,2
211322,2
211323,2
211324,2
211325,3
211326,3
211327,1
211328,1
211329,1
211330,1
211331,1
211332,1
211333,1
211334,1
211335,1
211336,2
211337,2
211338,2
211339,2
211340,3
211341,3
211342,3
211343,3
211344,3
211345,3
211346,3
211347,3
211348,3
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,1
211356,2
211357,2
211358,1
211359,2
211360,2
211361,2
211362,2
211363,2
211364,3
211365,3
211366,1
211367,3
211368,3
211369,2
211370,2
211371,2
211372,2
211373,2
211374,1
211375,1
211376,1
211377,1
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,3
211386,3
211387,3
211388,3
211389,3
211390,3
211391,3
211392,4
211393,2
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,4
211403,0
211404,1
211405,2
211406,2
211407,0
211408,0
211409,0
211410,2
211411,2
211412,2
211413,2
211414,2
211415,1
211416,1
211417,1
211418,1
211419,1
211420,1
211421,1
211422,1
211423,1
211424,4
211425,4
211426,4
211427,4
211428,4
211429,2
211430,2
211431,3
211432,3
211433,2
211434,3
211435,3
211436,3
211437,3
211438,3
211439,2
211440,2
211441,4
211442,3
211443,3
211444,3
211445,3
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,2
211454,2
211455,2
211456,2
211457,2
211458,2
211459,2
211460,2
211461,2
211462,3
211463,3
211464,2
211465,2
211466,2
211467,1
211468,1
211469,2
211470,2
211471,2
211472,2
211473,2
211474,3
211475,3
211476,2
211477,2
211478,2
211479,1
211480,0
211481,2
211482,2
211483,2
211484,2
211485,2
211486,2
211487,3
211488,2
211489,2
211490,2
211491,2
211492,3
211493,3
211494,3
211495,3
211496,3
211497,3
211498,3
211499,3
211500,3
211501,3
211502,3
211503,2
211504,2
211505,0
211506,3
211507,2
211508,1
211509,1
211510,1
211511,2
211512,1
211513,1
211514,3
211515,2
211516,2
211517,2
211518,2
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,1
211535,1
211536,2
211537,2
211538,2
211539,2
211540,2
211541,2
211542,4
211543,3
211544,2
211545,2
211546,2
211547,2
211548,3
211549,2
211550,3
211551,4
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,1
211559,1
211560,1
211561,1
211562,2
211563,4
211564,1
211565,1
211566,2
211567,2
211568,2
211569,2
211570,4
211571,1
211572,4
211573,4
211574,3
211575,3
211576,3
211577,2
211578,2
211579,1
211580,1
211581,1
211582,1
211583,1
211584,1
211585,2
211586,2
211587,2
211588,2
211589,2
211590,2
211591,2
211592,2
211593,2
211594,2
211595,2
211596,4
211597,3
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,4
211605,2
211606,3
211607,2
211608,2
211609,2
211610,2
211611,4
211612,1
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,2
211622,2
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,2
211641,2
211642,3
211643,3
211644,3
211645,3
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,3
211656,3
211657,3
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,2
211665,3
211666,3
211667,2
211668,4
211669,4
211670,4
211671,3
211672,2
211673,2
211674,3
211675,3
211676,3
211677,3
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,1
211695,1
211696,3
211697,3
211698,3
211699,3
211700,3
211701,3
211702,2
211703,2
211704,2
211705,3
211706,3
211707,3
211708,3
211709,3
211710,2
211711,2
211712,2
211713,2
211714,1
211715,1
211716,1
211717,1
211718,1
211719,1
211720,1
211721,1
211722,1
211723,1
211724,1
211725,2
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,3
211735,2
211736,2
211737,2
211738,3
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,3
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,3
211754,3
211755,3
211756,2
211757,3
211758,2
211759,2
211760,2
211761,3
211762,2
211763,2
211764,2
211765,1
211766,1
211767,0
211768,3
211769,3
211770,0
211771,2
211772,2
211773,2
211774,0
211775,2
211776,1
211777,1
211778,1
211779,1
211780,2
211781,2
211782,2
211783,2
211784,2
211785,2
211786,2
211787,2
211788,2
211789,2
211790,2
211791,2
211792,2
211793,2
211794,4
211795,4
211796,3
211797,3
211798,4
211799,3
211800,0
211801,2
211802,2
211803,2
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,0
211816,0
211817,3
211818,3
211819,3
211820,3
211821,3
211822,2
211823,2
211824,2
211825,2
211826,2
211827,2
211828,2
211829,2
211830,2
211831,2
211832,2
211833,2
211834,3
211835,3
211836,3
211837,3
211838,3
211839,3
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,1
211847,3
211848,3
211849,1
211850,1
211851,1
211852,1
211853,1
211854,2
211855,2
211856,2
211857,1
211858,2
211859,2
211860,2
211861,3
211862,2
211863,2
211864,3
211865,3
211866,2
211867,2
211868,2
211869,2
211870,2
211871,3
211872,3
211873,2
211874,2
211875,2
211876,4
211877,2
211878,2
211879,1
211880,3
211881,3
211882,3
211883,2
211884,2
211885,2
211886,2
211887,1
211888,2
211889,4
211890,4
211891,4
211892,4
211893,1
211894,1
211895,1
211896,1
211897,1
211898,1
211899,3
211900,3
211901,3
211902,3
211903,2
211904,2
211905,2
211906,1
211907,2
211908,2
211909,2
211910,2
211911,2
211912,4
211913,2
211914,2
211915,2
211916,2
211917,2
211918,2
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,1
211928,2
211929,1
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,3
211939,3
211940,3
211941,3
211942,3
211943,3
211944,0
211945,2
211946,1
211947,1
211948,4
211949,4
211950,2
211951,2
211952,2
211953,1
211954,1
211955,2
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,2
211966,3
211967,3
211968,2
211969,3
211970,3
211971,3
211972,3
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,1
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,1
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,1
212004,1
212005,1
212006,1
212007,3
212008,2
212009,2
212010,2
212011,1
212012,0
212013,2
212014,1
212015,1
212016,2
212017,2
212018,2
212019,2
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,0
212035,1
212036,1
212037,1
212038,3
212039,2
212040,2
212041,2
212042,2
212043,2
212044,2
212045,2
212046,2
212047,2
212048,1
212049,2
212050,2
212051,2
212052,2
212053,2
212054,2
212055,2
212056,1
212057,4
212058,4
212059,3
212060,3
212061,2
212062,2
212063,2
212064,2
212065,2
212066,3
212067,3
212068,3
212069,3
212070,3
212071,3
212072,3
212073,2
212074,2
212075,3
212076,3
212077,3
212078,3
212079,3
212080,2
212081,2
212082,2
212083,2
212084,2
212085,2
212086,2
212087,3
212088,3
212089,3
212090,3
212091,3
212092,2
212093,3
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,4
212102,2
212103,2
212104,2
212105,2
212106,1
212107,2
212108,2
212109,2
212110,2
212111,2
212112,2
212113,2
212114,1
212115,1
212116,1
212117,1
212118,1
212119,1
212120,1
212121,1
212122,1
212123,2
212124,1
212125,3
212126,2
212127,2
212128,0
212129,3
212130,2
212131,2
212132,2
212133,2
212134,2
212135,2
212136,2
212137,2
212138,2
212139,2
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,2
212149,3
212150,2
212151,2
212152,2
212153,2
212154,2
212155,1
212156,1
212157,4
212158,4
212159,4
212160,4
212161,2
212162,1
212163,2
212164,2
212165,2
212166,1
212167,2
212168,1
212169,3
212170,3
212171,3
212172,1
212173,2
212174,3
212175,3
212176,2
212177,2
212178,2
212179,2
212180,2
212181,2
212182,2
212183,2
212184,3
212185,3
212186,2
212187,2
212188,2
212189,2
212190,2
212191,2
212192,2
212193,2
212194,1
212195,3
212196,3
212197,1
212198,1
212199,2
212200,3
212201,3
212202,2
212203,3
212204,2
212205,3
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,2
212214,2
212215,2
212216,2
212217,1
212218,4
212219,1
212220,3
212221,3
212222,2
212223,2
212224,2
212225,2
212226,2
212227,3
212228,3
212229,2
212230,2
212231,3
212232,3
212233,3
212234,2
212235,1
212236,1
212237,1
212238,2
212239,1
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,1
212247,1
212248,1
212249,1
212250,1
212251,1
212252,1
212253,2
212254,1
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,2
212267,2
212268,2
212269,2
212270,2
212271,4
212272,4
212273,4
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,3
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,2
212290,1
212291,1
212292,2
212293,0
212294,0
212295,2
212296,2
212297,2
212298,1
212299,1
212300,2
212301,2
212302,1
212303,2
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,2
212311,2
212312,2
212313,2
212314,2
212315,2
212316,2
212317,2
212318,2
212319,1
212320,2
212321,2
212322,2
212323,1
212324,2
212325,2
212326,2
212327,2
212328,2
212329,2
212330,2
212331,2
212332,2
212333,2
212334,2
212335,2
212336,0
212337,2
212338,4
212339,4
212340,4
212341,2
212342,3
212343,3
212344,2
212345,2
212346,2
212347,2
212348,2
212349,2
212350,2
212351,2
212352,3
212353,3
212354,2
212355,2
212356,2
212357,3
212358,3
212359,3
212360,3
212361,2
212362,2
212363,2
212364,2
212365,3
212366,3
212367,3
212368,2
212369,2
212370,3
212371,3
212372,3
212373,3
212374,3
212375,3
212376,3
212377,2
212378,2
212379,3
212380,0
212381,0
212382,0
212383,3
212384,3
212385,2
212386,3
212387,3
212388,3
212389,2
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,1
212398,1
212399,1
212400,1
212401,0
212402,2
212403,1
212404,1
212405,1
212406,2
212407,2
212408,2
212409,1
212410,2
212411,2
212412,2
212413,3
212414,3
212415,2
212416,2
212417,2
212418,2
212419,2
212420,2
212421,2
212422,2
212423,2
212424,2
212425,2
212426,2
212427,0
212428,0
212429,0
212430,2
212431,2
212432,4
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,2
212448,3
212449,3
212450,3
212451,3
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,3
212477,2
212478,2
212479,2
212480,2
212481,3
212482,3
212483,3
212484,3
212485,2
212486,2
212487,3
212488,3
212489,2
212490,3
212491,2
212492,2
212493,3
212494,3
212495,3
212496,3
212497,3
212498,3
212499,3
212500,2
212501,2
212502,2
212503,3
212504,2
212505,2
212506,1
212507,1
212508,1
212509,1
212510,3
212511,1
212512,1
212513,3
212514,3
212515,2
212516,2
212517,2
212518,2
212519,1
212520,1
212521,1
212522,1
212523,1
212524,1
212525,1
212526,2
212527,4
212528,2
212529,2
212530,1
212531,2
212532,2
212533,2
212534,4
212535,3
212536,3
212537,3
212538,3
212539,3
212540,2
212541,3
212542,3
212543,2
212544,2
212545,2
212546,2
212547,2
212548,2
212549,2
212550,2
212551,2
212552,2
212553,2
212554,2
212555,2
212556,2
212557,2
212558,2
212559,2
212560,2
212561,4
212562,4
212563,2
212564,2
212565,2
212566,3
212567,3
212568,2
212569,3
212570,2
212571,2
212572,2
212573,2
212574,2
212575,2
212576,2
212577,2
212578,2
212579,2
212580,2
212581,2
212582,2
212583,2
212584,0
212585,2
212586,0
212587,0
212588,3
212589,4
212590,4
212591,4
212592,2
212593,2
212594,0
212595,0
212596,0
212597,2
212598,0
212599,0
212600,3
212601,3
212602,2
212603,2
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,0
212618,0
212619,0
212620,0
212621,0
212622,2
212623,2
212624,2
212625,2
212626,2
212627,2
212628,2
212629,2
212630,2
212631,2
212632,1
212633,1
212634,3
212635,2
212636,3
212637,3
212638,3
212639,3
212640,3
212641,3
212642,1
212643,1
212644,1
212645,3
212646,3
212647,1
212648,1
212649,2
212650,2
212651,2
212652,1
212653,1
212654,1
212655,2
212656,2
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,2
212664,2
212665,2
212666,3
212667,2
212668,2
212669,2
212670,2
212671,3
212672,3
212673,2
212674,2
212675,2
212676,2
212677,2
212678,2
212679,3
212680,2
212681,2
212682,2
212683,2
212684,2
212685,2
212686,2
212687,1
212688,1
212689,2
212690,2
212691,2
212692,2
212693,3
212694,2
212695,3
212696,3
212697,3
212698,3
212699,3
212700,3
212701,3
212702,3
212703,3
212704,2
212705,3
212706,3
212707,2
212708,3
212709,3
212710,3
212711,2
212712,3
212713,3
212714,2
212715,3
212716,3
212717,1
212718,1
212719,1
212720,1
212721,2
212722,2
212723,2
212724,2
212725,2
212726,2
212727,2
212728,2
212729,2
212730,2
212731,3
212732,3
212733,3
212734,2
212735,2
212736,2
212737,4
212738,2
212739,2
212740,2
212741,4
212742,2
212743,2
212744,4
212745,2
212746,2
212747,4
212748,2
212749,2
212750,2
212751,3
212752,3
212753,3
212754,3
212755,3
212756,3
212757,3
212758,3
212759,2
212760,4
212761,3
212762,3
212763,4
212764,2
212765,4
212766,4
212767,3
212768,2
212769,3
212770,3
212771,2
212772,3
212773,3
212774,3
212775,2
212776,3
212777,3
212778,2
212779,2
212780,2
212781,2
212782,2
212783,2
212784,2
212785,2
212786,2
212787,1
212788,1
212789,1
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,1
212803,3
212804,2
212805,3
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,3
212815,2
212816,2
212817,3
212818,3
212819,3
212820,3
212821,3
212822,2
212823,2
212824,2
212825,2
212826,2
212827,2
212828,2
212829,2
212830,2
212831,2
212832,2
212833,2
212834,1
212835,1
212836,2
212837,2
212838,2
212839,2
212840,3
212841,3
212842,2
212843,2
212844,2
212845,2
212846,2
212847,2
212848,2
212849,2
212850,2
212851,2
212852,2
212853,2
212854,2
212855,2
212856,2
212857,2
212858,4
212859,2
212860,2
212861,2
212862,2
212863,2
212864,1
212865,2
212866,4
212867,1
212868,2
212869,2
212870,2
212871,2
212872,2
212873,2
212874,2
212875,3
212876,2
212877,3
212878,2
212879,3
212880,2
212881,2
212882,3
212883,3
212884,3
212885,2
212886,2
212887,2
212888,4
212889,4
212890,2
212891,2
212892,2
212893,4
212894,4
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,1
212906,1
212907,1
212908,1
212909,1
212910,1
212911,2
212912,2
212913,2
212914,2
212915,1
212916,2
212917,1
212918,1
212919,1
212920,1
212921,1
212922,3
212923,3
212924,3
212925,3
212926,3
212927,3
212928,2
212929,2
212930,1
212931,2
212932,1
212933,3
212934,3
212935,3
212936,4
212937,2
212938,3
212939,3
212940,2
212941,2
212942,3
212943,1
212944,1
212945,1
212946,1
212947,1
212948,2
212949,3
212950,1
212951,3
212952,3
212953,3
212954,3
212955,2
212956,2
212957,2
212958,2
212959,3
212960,0
212961,0
212962,3
212963,3
212964,2
212965,2
212966,0
212967,2
212968,2
212969,2
212970,2
212971,2
212972,4
212973,2
212974,4
212975,4
212976,2
212977,2
212978,2
212979,2
212980,2
212981,2
212982,1
212983,1
212984,1
212985,1
212986,1
212987,1
212988,2
212989,2
212990,2
212991,2
212992,2
212993,1
212994,1
212995,1
212996,1
212997,2
212998,2
212999,1
213000,3
213001,3
213002,3
213003,3
213004,3
213005,3
213006,3
213007,3
213008,1
213009,1
213010,1
213011,1
213012,1
213013,1
213014,2
213015,3
213016,2
213017,2
213018,2
213019,2
213020,1
213021,1
213022,3
213023,2
213024,2
213025,2
213026,2
213027,2
213028,2
213029,2
213030,2
213031,2
213032,2
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,3
213040,3
213041,2
213042,2
213043,3
213044,1
213045,1
213046,1
213047,1
213048,2
213049,2
213050,1
213051,2
213052,1
213053,2
213054,3
213055,3
213056,2
213057,2
213058,2
213059,3
213060,3
213061,1
213062,3
213063,2
213064,1
213065,1
213066,1
213067,2
213068,2
213069,2
213070,2
213071,2
213072,2
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,3
213083,2
213084,1
213085,3
213086,4
213087,4
213088,4
213089,3
213090,2
213091,3
213092,1
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,4
213100,1
213101,3
213102,3
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,3
213119,3
213120,3
213121,3
213122,2
213123,2
213124,3
213125,2
213126,2
213127,3
